uid,source,period,title,desc_200,swe_confidence,swe_classification_tier,is_swe,is_swe_adjacent,is_control,manual_label
asaniczka_d6eaa22111e65884,kaggle_asaniczka,2024-01,Staff Engineer,"Role
As a Staff Engineer (also known as CAD Engineer, Design Engineer), your primary role will be to utilize your expertise in CAD software, particularly AutoCAD, to create and modify detailed technic",0.6487302780151367,unresolved,False,False,False,not_swe
asaniczka_8d49358cbdc91f97,kaggle_asaniczka,2024-01,Mechanical Engineer III,"This is Jahera and I'm a recruiter at Intellectt, Inc. Please find the job description and reach out to me with an updated copy of your resume. You can send it to [email] or call me at +",1.0,regex,False,False,True,not_swe
asaniczka_c8b290379a386057,kaggle_asaniczka,2024-01,Sr. Project Engineer - Industrial Concrete,"This position serves as a support for operations on the jobs in which they are involved. Responsibilities range from participation in an initial project set up and buyout, cost spread/estimate familia",0.29844942688941956,unresolved,False,False,False,not_swe
asaniczka_429d6f4b3f69236a,kaggle_asaniczka,2024-01,CAPEX Engineer,Movement Search & Delivery www.movementsearch.com is working with a global manufacturing client south of Dallas/FTW. This is a hands-on project role with a facility that has a CAPEX budject planned fo,0.5464938879013062,unresolved,False,False,False,not_swe
asaniczka_d337b88dd4d253a2,kaggle_asaniczka,2024-01,Network Engineer (NY/NJ/CT/PA),"Honest Networks is hiring a Network Engineer to join our rapidly expanding team. The hours for this full-time position would be 8am-4pm from Tuesday-Saturday.
Primary Responsibilities
Responding quick",0.636320948600769,unresolved,False,False,False,adjacent
linkedin_li-4387752524,scraped,2026-03,Supplier Quality Engineer,"**Job Summary:** 

 The Supplier Quality Engineer is responsible for providing the technical interface with suppliers in order to ensure the highest quality of parts and products are received by Teled",0.5517788529396057,unresolved,False,False,False,adjacent
arshkon_3889418845,kaggle_arshkon,2024-04,Desktop Engineer,"Dice is the leading career destination for tech experts at every stage of their careers. Our client, Akkodis, is seeking the following. Apply via Dice today!

Akkodis is seeking a Desktop Engineer for",0.5532416701316833,unresolved,False,False,False,adjacent
linkedin_li-4378627600,scraped,2026-03,Senior Engineer - Payments Modernization,"**Job Description:**
 At Bank of America, we are guided by a common purpose to help make financial lives better through the power of every connection. We do this by driving Responsible Growth and deli",0.4752357602119446,unresolved,False,False,False,adjacent
asaniczka_78b342b7ad0bbbbd,kaggle_asaniczka,2024-01,Substation Engineering Manager,"Possess and maintain broad and in-depth knowledge of principles, practices, procedures, and standards related to utility power distribution, transmission, substation systems, specific expertise for su",0.0,unresolved,False,False,False,not_swe
asaniczka_bce36d06c4c4d2fc,kaggle_asaniczka,2024-01,Outside Plant Engineer - Remote,Vero Networks is a dynamic and innovative telecommunications company dedicated to delivering high-speed fiber-optic internet services to communities across the country. We are on a mission to connect ,0.46626079082489014,unresolved,False,False,False,adjacent
asaniczka_749e4b56549996fa,kaggle_asaniczka,2024-01,Principal Electrical Engineer with Security Clearance,"R-00124016 Description Dynetics, a wholly owned subsidiary of Leidos, is seeking a talented Principal Electrical Engineer to join a diverse team to create unique solutions for complex problems. With o",0.532162606716156,unresolved,False,False,True,not_swe
asaniczka_5000a5e3ce7494eb,kaggle_asaniczka,2024-01,Salesforce Architect/Senior Developer,"Position: Salesforce Architect/Senior Developer
Location: Princeton, NJ
Duration: 11 Months
Remote: Till Covid eases up.
Must have 8+ years of experience in salesforce ecosystem with at least 1 Lightn",0.5602895021438599,unresolved,False,False,False,positive
asaniczka_fc997b209d327c3d,kaggle_asaniczka,2024-01,Sr Hardware Engineer,"Marmon Foodservice Technologies, Inc.
Come join a team where People make the difference! As a part of Marmon Holdings, Inc., a highly decentralized organization, we rely heavily on people with the apt",0.6092159152030945,unresolved,False,False,False,adjacent
asaniczka_d4f76eb18487b215,kaggle_asaniczka,2024-01,Senior Application Developer I - Collecting Resumes Only,"Job Title: Senior Application Developer I
Reports To:
VP, IT
FLSA Status:
Full Time - Salaried, Exempt
Location:
Cincinnati, OH; Hybrid schedule
Who Is Pep
pep started with 7 employees, a borrowed con",0.8204055428504944,embedding_adjacent,False,True,False,positive
asaniczka_c8e0415a0a45f4b2,kaggle_asaniczka,2024-01,Senior Bridge Engineer (Hybrid Opportunity),"Job Details
Description
Design solutions while designing your own career! At Fuss & O’Neill, you’ll have the opportunity to work on a wide range of projects while carving out a career for yourself. Ou",0.4003206193447113,unresolved,False,False,False,not_swe
asaniczka_23aef2c85fca52e9,kaggle_asaniczka,2024-01,Senior Drainage Engineer,"Job title: Senior Drainage Engineer
Type: Salaried or PAYE
Salary: Dependent on experience, skills and location
An introduction to our unique company
Waterman Aspen welcomes engineers and technical sp",0.36073464155197144,unresolved,False,False,False,not_swe
asaniczka_0413efbf90089719,kaggle_asaniczka,2024-01,PLC Engineer,"Job Title:
PLC Engineer
Salary:
$90k-$115k DOE
Location:
Redmond, WA
Skills
PLC, VFD, Maintenance, Development, Allen Bradley
We are looking for a dynamic Automation Engineer to join our team and help",0.45402711629867554,unresolved,False,False,False,adjacent
asaniczka_4d14679224665e62,kaggle_asaniczka,2024-01,GSSC Software Systems and Test Engineer/Principal Software Systems and Test Engineer - 11662,"At Northrop Grumman, our employees have incredible opportunities to work on revolutionary systems that impact people's lives around the world today, and for generations to come. Our pioneering and inv",0.5987592339515686,unresolved,False,False,False,positive
arshkon_3906223998,kaggle_arshkon,2024-04,Watch Engineer,"When you join Verizon

Verizon is one of the world's leading providers of technology and communications services, transforming the way we connect around the world. We're a human network that reaches a",0.4702114760875702,unresolved,False,False,False,not_swe
asaniczka_922d65cf41abd561,kaggle_asaniczka,2024-01,Sr. Electrical Engineer,"Our engineering team is dedicated to quality. Delivering life-saving products is about getting them right, and our technical expertise and experience working in a manufacturing environment empower us ",0.5618668794631958,unresolved,False,False,True,not_swe
linkedin_li-4369720870,scraped,2026-03,OpenShift Engineer,"**Job Number: R0233477**
 OpenShift Engineer
   

  

**The Opportunity:**
 Are you looking for an opportunity to combine your technical skills with big picture thinking to make an impact in national ",0.6503815650939941,unresolved,False,False,False,adjacent
asaniczka_8cc8ff255d922035,kaggle_asaniczka,2024-01,Embedded Linux Engineer / C / C++ / C++11 developer,"3-8 years of experience in embedded software development
* Embedded software development lifecycle experience (specification, implementation, integration, test)
* Experience with using JTAG debuggers,",0.7795277237892151,embedding_adjacent,False,True,False,positive
asaniczka_360f42c1d6387ece,kaggle_asaniczka,2024-01,Project Engineer 1 - Low Voltage,"Best People + Right Culture
. These are the driving forces behind JE Dunn’s success.
By hiring
inspired people
, giving them
interesting and challenging work
, enabling them with
innovative tools
, an",0.5085043907165527,unresolved,False,False,False,not_swe
asaniczka_a761de1975e71f87,kaggle_asaniczka,2024-01,"Senior Engineer, Responsible Materials - Biomaterials","Description: The pay range is $87,900.00 - $158,200.00
Pay is based on several factors which vary based on position. These include labor markets and in some instances may include education, work exper",0.25499677658081055,unresolved,False,False,False,not_swe
asaniczka_f94b60bc20a9b7bf,kaggle_asaniczka,2024-01,Senior Environmental Engineer,"Why CDM Smith?
Check out this video and find out why our team loves to work here!
Join Us! CDM Smith – where amazing career journeys unfold.
Imagine a place committed to offering an unmatched employee",0.46879854798316956,unresolved,False,False,False,not_swe
linkedin_li-4388708572,scraped,2026-03,"Engineering Operations Technician, DCC Communities","**Description**
 Join our dynamic team and become a critical guardian of technological infrastructure! As a Data Center Engineering Technician, you'll play a pivotal role in maintaining the heartbeat ",0.0,unresolved,False,False,False,not_swe
asaniczka_d3dfb6a6c84e3191,kaggle_asaniczka,2024-01,Senior Electrical Engineer,"InfraHire is looking for Senior Electrical Engineer AND Los Angeles, CA
Basic Qualifications
Bachelor of Science in Electrical Engineering
Minimum 5 Years Of Relevant Technical Engineering Experience
",1.0,regex,False,False,True,not_swe
asaniczka_ac26cdec9d4c6ae9,kaggle_asaniczka,2024-01,Sr. Upstream Process Engineer,"The work we do at FujiFilm Diosynth Biotechnologies (FDB) has never been more important—and we are looking for talented candidates to join us. We are growing our locations, our capabilities, and our t",0.4168538749217987,unresolved,False,False,False,not_swe
linkedin_li-4369767804,scraped,2026-03,Sr. Product Security Engineer,"We Are:
   

  

 At Synopsys, we drive the innovations that shape the way we live and connect. Our technology is central to the Era of Pervasive Intelligence, from self-driving cars to learning machi",0.44417804479599,unresolved,False,False,False,adjacent
asaniczka_0b5156b861f69458,kaggle_asaniczka,2024-01,Protection and Control Engineer III,"Salary: $68,000 - $85,000 per year
ESSENTIAL JOB FUNCTIONS:
Develop engineering design for medium size projects of moderate complexity:
Generates & peer reviews single line diagrams, communication dia",0.4631780683994293,unresolved,False,False,False,not_swe
asaniczka_f5e327509306a263,kaggle_asaniczka,2024-01,Civil Engineer / Site Development Design Manager,"About Us
At HDR, we specialize in engineering, architecture, environmental and construction services. While we are most well-known for adding beauty and structure to communities through high-performan",1.0,regex,False,False,True,not_swe
asaniczka_099dca10c45c6cf0,kaggle_asaniczka,2024-01,Electrical Engineer - Automation,"If you are a Electrical Engineer with Automation experience, please read on!
We are a leading manufacturer of automated packaging systems looking for an Electrical Engineer to join our growing team. O",1.0,regex,False,False,True,adjacent
asaniczka_6acd9dd02c53347c,kaggle_asaniczka,2024-01,Sr Project Engineer,"Overview
GILBANE has opportunities for
Sr Project Engineers
to support our projects at
Holloman AFB, NM
and
FE Warren AFB, WY.
Do you consider yourself to be a highly technical, strong communicator wi",0.5814323425292969,unresolved,False,False,False,not_swe
asaniczka_39e3879419e1e8e3,kaggle_asaniczka,2024-01,Staff Engineer /  Sr. Staff Engineer – Pathfinding: Process Integration,"Job Title : Staff Engineer / Sr. Staff Engineer – Pathfinding: Process Integration
Location : Sacramento CA or San Jose CA
Job Type : Full-Time
In the rapidly growing NAND Flash space amid the era of ",0.45165425539016724,unresolved,False,False,False,not_swe
linkedin_li-4359136955,scraped,2026-03,Mechanical Design Engineer - Combustion,"**A Snapshot of Your Day**
 Are you interested in being part of a team that is driving energy transformation? At Siemens Energy, you can! Our technology is key, but our people make the difference. Bri",0.23641479015350342,unresolved,False,False,False,not_swe
asaniczka_98b7ab667540614d,kaggle_asaniczka,2024-01,Structural Engineer,"Job Details:
STRUCTURAL ENGINEER
My client is looking to add a Structural Engineer to its talented staff. The qualified candidate will have a BS in Civil Engineering with experience on building design",0.3966299891471863,unresolved,False,False,False,not_swe
linkedin_li-4388281034,scraped,2026-03,Process Design Engineer - Waste,"**Job Title: Process Design Engineer - Waste** 
**Job Description**
 This role is responsible for overseeing the design and implementation of chemical waste processing and dry recovery systems and ass",0.28521519899368286,unresolved,False,False,False,not_swe
arshkon_3904385304,kaggle_arshkon,2024-04,Senior Transportation PS&E Engineer,"The Opportunity 

RS&H in Texas from RS&H on Vimeo .

 We are seeking a Senior Transportation PS&E Engineer in TX. 

The successful candidate will serve as a Project Manager taking a leadership role i",0.4145585298538208,unresolved,False,False,False,not_swe
asaniczka_9bad3268368bf321,kaggle_asaniczka,2024-01,IT Clinical Informatics Developer III - 993077,"About Us:
We are excited that you are considering joining Nova Southeastern University!
Nova Southeastern University (NSU) was founded in 1964, and is a not-for-profit, independent university with a r",0.5030001401901245,unresolved,False,False,False,positive
asaniczka_d20a7960d00aecc0,kaggle_asaniczka,2024-01,PowerBI Developer,"Job Title: PowerBI Developer
Select employment type: Contract (C2C/W2)
Locations: Michigan
About
About the client:
Client is one of the world's leading professional services companies, transforming cl",0.4955461919307709,unresolved,False,False,False,adjacent
asaniczka_3c3e186a897865a7,kaggle_asaniczka,2024-01,Senior Electrical Engineer - Control Systems,"Are you interested in being part of an innovative team that supports Westinghouse’s mission to provide clean energy solutions? At Westinghouse, we recognize that our employees are our most valuable as",0.49933648109436035,unresolved,False,False,True,not_swe
asaniczka_184830ba67043727,kaggle_asaniczka,2024-01,Senior Technical Lead Developer (.Net/C#),"Overview:
The Technical Lead role is primarily responsible for supporting project success on assigned engagements as it relates to quality deliverables, organized task assignments, immediate technical",0.6949285268783569,unresolved,False,False,False,positive
asaniczka_6f6a12f2fd1b8935,kaggle_asaniczka,2024-01,"Entry Level Engineering Technician (On-site Hanahan, SC)","Working with an Excellent Client that is looking to hire a Manufacturing Engineer! This posotion is a 6 month contract to hire paying $25-$28hr! This posotion will also be on-site In Hanahan, SC.
Main",0.0,unresolved,False,False,False,not_swe
asaniczka_ca568336ca778842,kaggle_asaniczka,2024-01,Senior Electrical Engineer,"Scope:
To provide a high level of leadership, mentoring and training for less experienced staff. This could be technical, project management, marketing, or business development in nature.
Principal Re",1.0,regex,False,False,True,not_swe
asaniczka_71719bfd4e58d411,kaggle_asaniczka,2024-01,Modeling Engineer - CFD,"Modeling Engineer
What does it mean to achieve the unthinkable? At Lam Research, it means to relentlessly pursue innovation that pushes the boundaries of technical limitations, creating solutions that",0.37393975257873535,unresolved,False,False,False,not_swe
asaniczka_bbb4f1c789e8f3f5,kaggle_asaniczka,2024-01,Lead I&E Engineer,"Job Opportunity
Lead I&E Engineer
Pasadena, Texas - Polymers United States (US)
INEOS Styrolution America LLC
We Have Great Chemistry
We believe diversity is perceiving difference; inclusion is valuin",0.4695358872413635,unresolved,False,False,False,not_swe
asaniczka_44e225ac8608715e,kaggle_asaniczka,2024-01,Safety Manager - Engineering Lab,"The Safety Manager is responsible for Generac’s safety programs, compliance, and planning within Wisconsin Engineering Labs. This position would provide benefits to our labs through safety initiatives",0.0,unresolved,False,False,False,not_swe
asaniczka_9b00a38fd5c22771,kaggle_asaniczka,2024-01,Electrical Engineer,"Job Title:
Electrical Engineer
Job Location:
Charlotte, NC
Salary:
$90,000-$130,000
Requirements:
7+ years of experience, bachelors degree, PE License
Our Charlotte, NC office is seeking an Electrical",1.0,regex,False,False,True,not_swe
asaniczka_6ac97f40dcf505fa,kaggle_asaniczka,2024-01,Sr Eng II-I&C Deputy Engineering Group Supervisor with Security Clearance,Position Summary This position will be responsible for the execution and supervision of assigned activities within the Control Systems discipline on the GBSD project. This position will assist in lead,0.3906788229942322,unresolved,False,False,False,not_swe
asaniczka_c2390de4274e8069,kaggle_asaniczka,2024-01,FEMA Public Assistance Electrical Engineer,"We are seeking a highly skilled and experienced Electrical Engineer to join our team as a FEMA Public Assistance Electrical Engineer. In this critical role, you will be responsible for evaluating and ",1.0,regex,False,False,True,not_swe
